Image,feat_brightness,feat_hist_mean,feat_hist_var,feat_edge_density,feat_pbm,ISO
IMG20240316225818_20250504021757.jpg,2.4556496938069663,36864.0,145000710000.0,0.0004165437486436632,0.006057291,500
IMG20230906175614.jpg,133.42001104354858,49152.0,1673459100.0,0.08384140332539876,0.005106082,50
IMG20240725184817.jpg,112.30518786112468,49152.0,2032449500.0,0.060823917388916016,0.006229736,50
IMG20231015124208.jpg,168.31842239697775,49152.0,4701131000.0,0.04987947146097819,0.005717377,50
IMG20240812105533.jpg,132.01819594701132,49152.0,731151740.0,0.009086290995279947,0.0057847863,50
IMG20230902195924.jpg,129.80358004570007,49152.0,3165234000.0,0.04259411493937174,0.0054939953,2500
IMG20230819082742.jpg,122.79292599360149,49152.0,1119431400.0,0.1167894999186198,0.005976836,50
IMG20240607115410.jpg,134.83694998423258,49152.0,1697372400.0,0.002295255661010742,0.007121577,2000
IMG20230827071537.jpg,140.09194207191467,49152.0,2241875200.0,0.004810333251953125,0.0062383064,50
IMG20240628185420_20250504021744.jpg,138.65898429022894,36864.0,642410750.0,0.08325714535183376,0.0062726745,626
IMG20230826151155.jpg,138.0453724228662,31212.0,370232830.0,0.08273397951909522,0.0051440466,50
IMG_20240604_215850.jpg,132.31403975515323,27992.637,196793820.0,0.022596483589783306,0.004670605,250
IMG20230819082739.jpg,127.54954385757446,49152.0,1208160300.0,0.09593002001444499,0.006225296,50
IMG20231015115019.jpg,151.04982018470764,49152.0,3318765600.0,0.05764412879943848,0.005169815,50
IMG20240523171155.jpg,156.9116345246633,49152.0,2330215400.0,0.03273908297220866,0.0048703747,64
IMG_20240604_215551.jpg,143.06982928502063,42067.1,563554700.0,0.03368195789873656,0.005354799,160
IMG20230822212023.jpg,93.89306322733562,49152.0,1864379100.0,0.011559486389160156,0.005302279,3200
IMG20240727184241.jpg,118.51532069842021,49152.0,962421760.0,0.09531839688618977,0.005352452,50
IMG20240702185807.jpg,131.5861540635427,49152.0,3618109700.0,0.09434223175048828,0.0054670675,50
IMG20250502222244.jpg,132.63994971911112,49152.0,1751053300.0,1.1126200358072916e-05,0.008612994,405
IMG20240316225849_20250504021757.jpg,106.27802986568875,36864.0,1168479000.0,0.00020779503716362847,0.0076844003,5000
IMG20230826212908.jpg,131.20148173967996,49152.0,2382862000.0,0.005301952362060547,0.005148355,1000
IMG20241130141135_20250504021728.jpg,112.45446395874023,36864.0,925047040.0,0.0030070410834418405,0.0062980424,374
IMG20230827072317.jpg,129.43198068936667,49152.0,2692377000.0,0.039800564448038735,0.006611451,50
IMG20230809133942.jpg,128.44831244150797,49152.0,1169436300.0,0.10530893007914226,0.005017131,64
IMG20230827074850.jpg,113.57699426015218,49152.0,798038800.0,0.2628866831461589,0.0032297294,50
IMG20240418112544_20250504021750.jpg,141.47337585510115,47107.0,10000680000.0,0.015258066078289851,0.0071477517,101
IMG20250118150534_01_20250504021724.jpg,136.16094737582736,36864.0,788513660.0,0.07732476128472222,0.0055549643,111
IMG20240504180452.jpg,145.96641492843628,49152.0,2460438800.0,0.03030697504679362,0.006790944,50
IMG20230819171942.jpg,137.43167837460837,49152.0,1371361800.0,0.020482222239176433,0.0068818377,50
IMG20240811190821.jpg,62.48866820335388,49152.0,12114818000.0,0.001715262730916341,0.0041466197,50
IMG20230921125918.jpg,122.42891550064087,49152.0,1357547600.0,0.035956780115763344,0.006315007,50
IMG20240421153319.jpg,152.95189253489175,49152.0,1843221000.0,0.07876427968343098,0.0058759567,64
IMG20230827073741.jpg,109.2572333567427,62208.0,1195032600.0,0.03918011198318544,0.0068414398,50
IMG20250116075941_20250504021725.jpg,122.9273608525594,36864.0,796750600.0,0.01647154490152995,0.005586184,3377
IMG20231001094544.jpg,123.22858961423238,49152.0,1725339800.0,0.05664515495300293,0.0057059145,50
IMG20230827073113.jpg,112.51488497512976,31212.0,540846700.0,0.0672759325339613,0.0060020387,50
IMG20240414144328.jpg,145.1530307928721,49152.0,2989799000.0,0.028532663981119793,0.0061417692,200
IMG20230906175612.jpg,117.26176039377849,49152.0,594687900.0,0.12069821357727051,0.0053853164,50
IMG20230819180328.jpg,99.72163287798564,49152.0,934750140.0,0.16938336690266928,0.00517149,50
IMG20230830162224.jpg,120.15255943934123,49152.0,1074340200.0,0.06322264671325684,0.00460261,50
IMG20230811092612.jpg,149.38644544283548,49152.0,1525716200.0,0.06863792737325032,0.005949269,50
IMG20230923102521.jpg,139.04274280865988,49152.0,3183767000.0,0.014409383138020834,0.005751386,50
IMG20230827073813.jpg,139.32550468870147,31212.0,681297540.0,0.08088948661572472,0.0053271363,50
IMG20240813214346.jpg,97.23499234517415,49152.0,2195639800.0,0.0038498242696126304,0.0063844956,2000
IMG20240531121329.jpg,131.79946994781494,49152.0,1790434000.0,0.009729146957397461,0.006679095,1000
IMG20231015122736.jpg,152.62703577677408,49152.0,1225504800.0,0.019573291142781574,0.0061759735,50
IMG20240607163803.jpg,119.02101794878642,49152.0,612523650.0,0.016464710235595703,0.0053492333,160
IMG20240428120408.jpg,102.51563970247905,49152.0,4657223000.0,0.009298165639241537,0.005669418,800
IMG20240524184148.jpg,115.16500488917033,49152.0,2882607000.0,0.11716222763061523,0.0062928656,50
IMG20240724183637.jpg,105.77763676643372,49152.0,777724540.0,0.19185400009155273,0.00510139,50
IMG_20240609_165053.jpg,128.53958390489254,13668.75,49836540.0,0.07719735939643348,0.0041977772,125
IMG20230827073826.jpg,141.89472848984366,31212.0,850741900.0,0.07369811691016276,0.00536389,50
IMG20231015122557.jpg,149.9612239996592,49152.0,1184139400.0,0.00645907719930013,0.005569909,50
IMG20240811190820.jpg,63.88553833961487,49152.0,11629106000.0,0.0016264915466308594,0.004149071,50
IMG20230804182618.jpg,102.3479863802592,49152.0,2630470400.0,0.028315305709838867,0.0050846604,125
IMG20240427185825.jpg,111.6753756205241,49152.0,538035600.0,0.14954066276550293,0.005048625,200
IMG20240607165824.jpg,138.84177645047507,49152.0,887027900.0,0.121064027150472,0.0049669757,200
IMG20230813095445.jpg,137.6807748476664,49152.0,758401340.0,0.11403679847717285,0.0054285936,50
IMG20230823182819.jpg,125.97753159205119,49152.0,1509396500.0,0.05480480194091797,0.0064310916,1250
IMG20250120172817_20250504021723.jpg,157.55504375033908,36864.0,2551636200.0,0.02220047844780816,0.0030677537,307
IMG20230827072048.jpg,119.28382579485576,49152.0,792516300.0,0.0661924680074056,0.0056742276,50
IMG20240628185405_20250504021745.jpg,142.0662463506063,36864.0,666179460.0,0.07229826185438368,0.006213948,384
IMG_20240523_201025.jpg,156.96397320429483,49152.0,2124488000.0,0.05710903803507487,0.0051600942,64
IMG20230827071540.jpg,122.83013621966045,49152.0,1521003500.0,0.05767250061035156,0.006527972,50
IMG20240428101016_20250504021749.jpg,146.4804360071818,36864.0,927099840.0,0.04792902204725477,0.006183391,111
IMG20240710184642_20250504021743.jpg,145.19802538553873,36864.0,525424770.0,0.1316067377726237,0.0056422865,100
IMG20240901183306_20250504021739.jpg,156.5089603000217,36864.0,458721340.0,0.021904097663031682,0.006378396,102
IMG20240510190151_20250504021748.jpg,103.19480260213216,36864.0,1243387300.0,0.011516359117296007,0.0052904813,131
IMG20230718154525.jpg,104.8842871983846,49152.0,542516860.0,0.23393726348876953,0.0050207917,50
IMG20240721203427_20250504021742.jpg,25.116048600938583,36864.0,21731287000.0,0.02532958984375,0.005002713,3192
IMG20240919105742_20250504021738.jpg,111.17642720540364,36864.0,533617630.0,0.13830979665120444,0.0050203903,103
IMG20230827073444.jpg,136.09186520809305,31212.0,430424130.0,0.10827240924964757,0.00451836,50
IMG20230819172613.jpg,123.63911061228058,62208.0,1001599400.0,0.043603277010191614,0.006852481,50
IMG20230827074341.jpg,130.07474168141684,49152.0,1068119040.0,0.17119415601094565,0.003830523,50
IMG20230828165920.jpg,119.46468162536621,49152.0,1330798600.0,0.06531906127929688,0.006845709,50
IMG20230827070341.jpg,122.57081818580627,49152.0,1586811900.0,0.07459195454915364,0.0061509805,50
IMG20231212111927.jpg,124.68331058820088,49152.0,1033634800.0,0.16146461168924967,0.00399875,50
IMG20231015115535.jpg,149.90057309468588,49152.0,3324893400.0,0.06297683715820312,0.005128699,50
IMG20230913164202.jpg,128.53630018234253,49152.0,3245235200.0,0.17197473843892416,0.0053226217,500
IMG20250131193153_20250504021721.jpg,133.6918182373047,36864.0,1126707000.0,0.01864041222466363,0.0052003292,250
IMG20240227161518.jpg,132.0951796637641,36864.0,431890700.0,0.037671301099989146,0.0049388455,275
IMG20240608184734.jpg,129.28996896743774,49152.0,1097219800.0,0.03855236371358236,0.0046560667,50
IMG20240510190154_20250504021748.jpg,146.12012757195367,36864.0,2033880600.0,0.0024423599243164062,0.005748723,1614
IMG20240325104022_20250504021756.jpg,152.14680873023138,36864.0,767335800.0,0.1350748274061415,0.0058663706,101
IMG20230811061515.jpg,138.66006231307983,49152.0,758056200.0,0.038497209548950195,0.0055669667,200
IMG20240607165727.jpg,134.64568948745728,49152.0,535702700.0,0.09961565335591634,0.004618367,50
IMG20240623180917_20250504021745.jpg,145.3954906463623,36864.0,580268860.0,0.07565159267849392,0.005552233,3311
IMG20231115120630.jpg,94.21837115287781,49152.0,857845700.0,0.05718294779459635,0.0061990493,500
IMG20231015153332.jpg,140.45784171422324,49152.0,1256496600.0,0.06559173266092937,0.006291437,50
IMG20240919105744_20250504021738.jpg,161.3975895775689,36864.0,879172600.0,0.1169084972805447,0.004991062,102
IMG20240812183224_20250504021741.jpg,146.63572141859265,36864.0,612067840.0,0.19590653313530815,0.0046041505,142
IMG20230827072017.jpg,123.0917010307312,49152.0,1658013400.0,0.0563650925954183,0.0059212833,50
IMG20230819174904.jpg,131.42672967910767,49152.0,1508021800.0,0.06885703404744466,0.005551216,500
IMG20230827072331.jpg,128.42607172330221,49152.0,924765440.0,0.1128232479095459,0.004970371,50
IMG20230826165239.jpg,132.3234895070394,49152.0,1288509300.0,0.04093313217163086,0.005118551,50
IMG20230827075940.jpg,117.71631654091375,31212.0,284743600.0,0.06553056016115597,0.0058109784,50
IMG20240607161950_01.jpg,111.29537900288899,49152.0,1406146800.0,0.03699827194213867,0.0043221377,125
IMG20240818171302.jpg,135.605503877004,49152.0,397486700.0,0.09819658597310384,0.005293447,50
IMG20231015125726.jpg,137.03877568244934,49152.0,3556210400.0,0.0006274382273356119,0.006003715,64
IMG20240809093219_20250504021741.jpg,135.73770438300238,36864.0,6294889000.0,0.009223726060655382,0.0056550885,141
IMG20240510190110_20250504021748.jpg,117.30557462904189,36864.0,1638123400.0,0.002509435017903646,0.0048250705,1248
IMG20240421153932.jpg,147.8822007973989,49152.0,2084747300.0,0.15975777308146158,0.0052213203,64
IMG20230823111824.jpg,142.40994236491574,31212.0,302532030.0,0.08155717352300397,0.006429906,100
IMG_20240808_162032.jpg,114.2380617780056,11529.816,42370840.0,0.12037472138304457,0.0052288356,50
IMG20230820175548.jpg,117.80218021074931,49152.0,2132769200.0,0.06604623794555664,0.007187345,50
IMG20240415180712.jpg,105.71565532684326,49152.0,1557482100.0,0.15647268295288086,0.0055038854,50
IMG20250428231641.jpg,146.37110463778177,49152.0,1886996400.0,0.022799015045166016,0.004323984,3056
IMG20250210151845_20250504021721.jpg,142.49831369188098,36864.0,1222714900.0,0.014856126573350694,0.0054454347,311
IMG20240627080047.jpg,96.99344078699748,49152.0,1363374200.0,0.0915670394897461,0.0053938073,64
IMG20250317200301_20250504021720.jpg,130.9130833943685,36864.0,739527400.0,0.025293668111165363,0.0060428707,2587
IMG20240616111054.jpg,146.54092168807983,49152.0,1790940200.0,0.011221011479695639,0.0077917892,1000
IMG20231015122841.jpg,122.9124813079834,49152.0,7016079400.0,0.026367902755737305,0.0051579233,64
IMG20240421152446.jpg,139.38943417867026,49152.0,621529860.0,0.3203112284342448,0.0039060435,50
IMG20250118150534_20250504021724.jpg,136.47335720062256,36864.0,804144800.0,0.07965797848171657,0.0055413875,111
IMG20240901183346_20250504021739.jpg,98.13474210103352,36864.0,3246433500.0,0.0034606721666124132,0.0060689347,110
IMG20240523175156.jpg,151.1430614789327,49152.0,2552848600.0,0.03432965278625488,0.0061649517,64
IMG20230827075528.jpg,143.1974294980367,49152.0,2031195100.0,0.11341738700866699,0.0038753063,80
IMG20240427221423.jpg,86.18377923965454,49152.0,3482158600.0,0.002802769343058268,0.0065752724,125
IMG20240416155657.jpg,121.15041796366374,49152.0,1474032100.0,0.06914162635803223,0.0057447474,50
IMG20240607165725.jpg,134.41545502344766,49152.0,1270600200.0,0.1351321538289388,0.004974827,64
IMG20240430141421.jpg,116.65207203229268,49152.0,3326824000.0,0.0017418861389160156,0.007033649,320
IMG20240325104024_20250504021756.jpg,147.90303378634982,36864.0,770720000.0,0.12993833753797743,0.0057586133,101
IMG20240325104003_20250504021757.jpg,151.6497778362698,36864.0,880792700.0,0.13740401797824436,0.0056733536,102
IMG_20250223_100118.jpg,161.40206615130106,49152.0,12976668000.0,0.030340830485026043,0.003976655,64
IMG20240427185824.jpg,112.89388640721639,49152.0,589104640.0,0.12414248784383138,0.0055293217,200
IMG20250118152924_20250504021724.jpg,135.8457564247979,36864.0,922717060.0,0.15843666924370658,0.0051358533,104
IMG20231015153014.jpg,138.79463005065918,49152.0,1515372800.0,0.1162271499633789,0.005684992,50
IMG20240628185419_20250504021744.jpg,133.40133984883627,36864.0,553951170.0,0.09401204850938585,0.0063617835,1035
IMG20240424163020.jpg,162.68914262453714,49152.0,4138635000.0,0.024312734603881836,0.006318663,2000
IMG20230827080523.jpg,115.88882390658061,49152.0,908930700.0,0.21960870424906412,0.004584977,50
IMG20230915085200.jpg,127.94208733240764,49152.0,1789354900.0,0.05939769744873047,0.006090255,160
IMG20230827073410.jpg,127.72659378804626,31212.0,371649400.0,0.12317515598968345,0.004506039,50
IMG20240607165731_01.jpg,139.1517616113027,49152.0,882133000.0,0.052347421646118164,0.004773506,50
IMG20231001171132.jpg,129.82002131144205,49152.0,1656628900.0,0.07815162340799968,0.004813576,50
IMG20240727184234_01.jpg,129.60201382637024,49152.0,1465099300.0,0.08515278498331706,0.0052097924,50
IMG20230902141244.jpg,123.31177814801534,49152.0,577616400.0,0.13835716247558594,0.0051308773,64
IMG20250317200303_20250504021720.jpg,127.17483838399251,36864.0,478964640.0,0.016867743598090276,0.0064827893,3058
IMG20240727184234.jpg,130.41685891151428,49152.0,1482952400.0,0.08585882186889648,0.005168657,50
