Image,feat_brightness,feat_hist_mean,feat_hist_var,feat_edge_density,feat_pbm,ISO
IMG20250503170005.jpg,19.18792724609375,49152.0,16108489000.0,0.0018041928609212239,0.0085321255,6400
IMG20240416153508_20250504021751.jpg,143.45690411443428,62640.75,1476552700.0,0.017295675139585652,0.0067408057,101
IMG20250210150948_20250504021721.jpg,147.29526784684924,36864.0,1435150600.0,0.017629093594021268,0.005071532,324
IMG_20240408_122648.jpg,143.69289242145572,14068.5,150393730.0,0.041634458186729215,0.0048336377,200
IMG20240414142927_01.jpg,119.36499517746914,8100.0,94273176.0,0.03556954089506173,0.004913403,160
IMG20250205091625_20250504021721.jpg,146.69685872395834,36864.0,383060500.0,0.0923776626586914,0.0056066373,100
IMG20231213135741.jpg,132.11737418174744,49152.0,2256883200.0,0.07028031349182129,0.0054153656,250
IMG20230921125755.jpg,108.35932644208272,49152.0,5427542500.0,0.07669965426127116,0.0054438547,50
IMG20240725185048.jpg,125.88838529586792,49152.0,1387625700.0,0.0814369519551595,0.005763451,50
IMG20240901183257_20250504021740.jpg,151.9795265197754,36864.0,718909500.0,0.042383935716417104,0.0053834943,100
IMG20230827074250.jpg,112.59973080952962,49152.0,700839300.0,0.16239444414774576,0.00413837,50
IMG20230830083838.jpg,125.3269321123759,49152.0,1418664200.0,0.08759252230326335,0.0057347068,50
IMG20250324175443_20250504021720.jpg,130.0097714530097,36864.0,347514600.0,0.0047940148247612845,0.0057247123,298
IMG_20240609_201558.jpg,116.4563409913245,25767.61,386846370.0,0.07554239303583048,0.0048503582,1250
IMG20240809093206_20250504021741.jpg,136.09696420033774,36864.0,8079289000.0,0.009437243143717447,0.0051343734,142
IMG20240428120408_01.jpg,106.18496783574422,49152.0,4945463000.0,0.004100243250528972,0.0061695096,800
IMG20240607165822.jpg,130.31872328122458,49152.0,944218750.0,0.13305052121480307,0.0048669963,320
IMG20230827074606.jpg,127.22345759944092,31212.0,647324300.0,0.13798891952614378,0.005380713,50
IMG20230828165923.jpg,121.65101710955302,49152.0,1376349000.0,0.057947794596354164,0.00674315,50
IMG20240717130803.jpg,137.09566267331442,49152.0,1494031100.0,0.024375279744466145,0.0046443087,320
IMG20240414145437.jpg,158.7338910897573,49152.0,3518107600.0,0.018187681833902996,0.004707641,80
IMG_20240726_202349.jpg,112.64195609092712,49152.0,1244419100.0,0.11234068870544434,0.00583649,50
IMG20230811092439.jpg,127.4204961458842,49152.0,1165413500.0,0.07173530260721843,0.0056290803,50
IMG20250206111827_20250504021721.jpg,122.65755049387614,36864.0,1018929900.0,0.016361448499891493,0.0048496076,415
IMG20240415180919.jpg,140.7566428979238,49152.0,987037060.0,0.19128497441609701,0.0049187234,64
IMG20230827074359.jpg,106.3749209245046,49152.0,1404986000.0,0.04799294471740723,0.0063179675,50
IMG20250118152911_20250504021724.jpg,136.00447686887256,23460.0,305587520.0,0.033571937606564364,0.0055194283,100
IMG20230827072020.jpg,123.04806009928386,49152.0,1599209700.0,0.05984600385030111,0.0059514847,50
IMG20240527173822.jpg,113.12499690055847,49152.0,991902700.0,0.03837426503499349,0.005654701,50
IMG20240427221536.jpg,58.44437567392985,49152.0,4299748400.0,0.020828406016031902,0.00605305,100
IMG20241022103111_20250504021733.jpg,103.94893317752414,36864.0,553769800.0,0.03644095526801215,0.0061524827,2571
IMG20240530183459.jpg,121.59204332033794,49152.0,1360751900.0,0.002020120620727539,0.005866222,80
IMG20240609200951.jpg,141.90610202153525,49152.0,1641200600.0,0.06416718165079753,0.00553187,200
IMG20240316225909_20250504021757.jpg,27.02461878458659,36864.0,10918458000.0,0.001503096686469184,0.0059054233,5000
IMG20240725184730.jpg,107.43310284614563,49152.0,1162097700.0,0.11705239613850911,0.0057496387,50
IMG20231015123212.jpg,139.04295802116394,49152.0,5355970000.0,0.13341824213663736,0.0047190515,50
IMG20230824173030.jpg,110.20698142051697,49152.0,1028227700.0,0.14594475428263345,0.0055366117,50
IMG20231015161614.jpg,121.12952884038289,49152.0,2317937700.0,0.0286715825398763,0.0064848424,50
IMG20230820164502.jpg,129.78270546595255,49152.0,1931045200.0,0.07680424054463704,0.004998552,50
IMG20241224161138_20250504021727.jpg,141.162518925137,36864.0,553710700.0,0.0724630355834961,0.0047335373,100
IMG_20240604_195042.jpg,101.92664596897552,38244.0,624586750.0,0.04995932777036921,0.0043521156,125
IMG_20231231_082804.jpg,124.86609398450219,39312.0,1936970100.0,0.041225484584859584,0.006084856,50
IMG20230906161654.jpg,138.68636433283487,49152.0,1938784300.0,0.059089342753092446,0.005460007,50
IMG20230823111759.jpg,137.88561622301737,49152.0,1032271300.0,0.056059678395589195,0.0061784703,50
IMG20250120180104_20250504021723.jpg,148.28880543178983,36864.0,3100049700.0,0.00805717044406467,0.0062221857,150
IMG20240927121211_20250504021737.jpg,185.10043885972766,36864.0,3923900700.0,0.008152431911892362,0.0058362014,1429
IMG20240416154451_20250504021751.jpg,160.6373599100187,47107.0,2356477400.0,0.024122692089286094,0.007490416,100
IMG20250108084206_20250504021726.jpg,109.50042502085368,36864.0,1120925000.0,0.015571170383029513,0.0062563885,368
IMG20240428105110_20250504021749.jpg,137.1406682332357,36864.0,745387100.0,0.16414324442545572,0.003970317,103
IMG20230814111807.jpg,149.962411403656,49152.0,1043333200.0,0.07259329160054524,0.005488082,50
IMG20230824180119.jpg,131.38393186114314,31212.0,606241900.0,0.06930840401928745,0.0067656287,50
IMG20240325104029_20250504021756.jpg,152.5770903693305,36864.0,925370800.0,0.1285332573784722,0.005815467,101
IMG20240418112553_20250504021750.jpg,146.7332360536916,47107.0,15384028000.0,0.00996202793640011,0.0068713217,101
IMG20240725184637.jpg,104.87441651026408,49152.0,1085017300.0,0.09829489390055339,0.005166389,50
IMG20230827070458.jpg,129.8193523089091,49152.0,2033006800.0,0.004250446955362956,0.006364931,50
IMG_20240609_201642.jpg,141.98893289894832,13668.75,130691544.0,0.09955732738911752,0.0052311188,200
IMG20240523174940.jpg,158.5856148401896,49152.0,2074126000.0,0.03256861368815104,0.004785949,50
IMG20240607125543.jpg,117.55025998751323,49152.0,740560300.0,0.07774734497070312,0.004721667,1000
IMG20230827080537.jpg,108.19143215815227,49152.0,725158800.0,0.2468107541402181,0.0043992624,50
IMG20240628185555_20250504021743.jpg,163.202685991923,36864.0,1081945000.0,0.10019397735595703,0.005708802,798
IMG20240628185556_20250504021743.jpg,135.2761311001248,36864.0,519636400.0,0.11560863918728298,0.0056894403,888
IMG20230824164805.jpg,104.06383522351582,49152.0,1286156500.0,0.16660730044047037,0.005500795,50
IMG20240502095641.jpg,136.28079303105673,49152.0,3147629600.0,0.012148618698120117,0.006204108,50
IMG20240812183230_20250504021740.jpg,145.4895282321506,36864.0,467407360.0,0.1929134792751736,0.0050056856,104
IMG20230813102823.jpg,133.29027382532755,49152.0,1394470900.0,0.045142809549967446,0.0055298884,640
IMG20240901183253_20250504021740.jpg,145.72052139706082,36864.0,687403700.0,0.03646130032009549,0.0053199413,102
IMG20240413173750.jpg,135.9657363096873,49152.0,1318067200.0,0.05176917711893717,0.005860059,50
IMG20240523174629.jpg,162.5132486820221,49152.0,3545826800.0,0.023490508397420246,0.0052835033,50
IMG20240501115812.jpg,155.38633632659912,49152.0,5608405000.0,0.030535300572713215,0.0059432914,50
IMG20240818171421.jpg,130.93460281689963,49152.0,334615840.0,0.11826952298482259,0.0052249627,50
IMG20230827071543.jpg,120.32929913202922,49152.0,1359592800.0,0.060947577158610024,0.0064437785,50
IMG20240418112447_20250504021751.jpg,159.22241593937738,47107.0,6399959600.0,0.007432049642303692,0.0065186447,101
IMG20230827070050.jpg,125.35945661862691,49152.0,677972100.0,0.10753599802652995,0.0059278733,50
IMG20240809093153_20250504021742.jpg,125.7077939775255,36864.0,6242729500.0,0.01130284203423394,0.0048553273,132
IMG20230830115955.jpg,109.05884782473247,49152.0,3609843500.0,0.06589015324910481,0.0050544045,50
IMG20230815171436.jpg,112.54651792844136,49152.0,1001588200.0,0.13056103388468424,0.00537979,50
IMG20231015115544.jpg,152.4173832734426,49152.0,3908411600.0,0.031556924184163414,0.005935408,64
IMG20250121121302_20250504021723.jpg,133.2173400455051,36864.0,1994218200.0,0.007757716708713108,0.005619316,327
IMG20230906161707.jpg,108.0682824452718,49152.0,12850170000.0,0.01067789395650228,0.006162065,50
IMG20250108084210_20250504021725.jpg,119.71996106041803,36864.0,426208500.0,0.023647732204861112,0.006627885,367
IMG20240414145439_01.jpg,158.90256865819296,49152.0,3432624400.0,0.018772284189860027,0.0047278847,80
IMG20240523174627.jpg,158.54333901405334,49152.0,2332684000.0,0.02476779619852702,0.0055045616,50
IMG_20240509_003556.jpg,47.14844817422412,23212.2,2637346600.0,0.01260820053033132,0.0053218096,100
IMG20250503165842.jpg,71.93219669659932,49152.0,2724717300.0,0.0008440017700195312,0.0076791747,6400
IMG20240421153732.jpg,138.08438229560852,49152.0,782990340.0,0.21700104077657065,0.0048043714,50
IMG20230827065126.jpg,130.7959418296814,49152.0,3380012300.0,0.07425292332967122,0.0055584274,50
IMG20230904170225.jpg,135.6222722530365,49152.0,2520270300.0,0.021794954935709637,0.0044675837,50
IMG20250503180057.jpg,140.28609172503153,49152.0,2000004400.0,0.05411529541015625,0.0039469404,348
IMG20240607165825.jpg,137.2516988913218,49152.0,939825660.0,0.10750039418538411,0.0047175586,160
IMG20240725184639.jpg,104.5574939250946,49152.0,1166408100.0,0.09948913256327312,0.0051874584,50
IMG20250205152102_20250504021721.jpg,153.00102933247885,36864.0,615740800.0,0.2281898922390408,0.0047090263,207
IMG20240607163843.jpg,121.75793369611104,49152.0,1863245800.0,0.016688028971354168,0.004904435,64
IMG20231015123409.jpg,138.99534304936728,49152.0,3978470000.0,0.06308070818583171,0.005522485,50
IMG20230819174902.jpg,137.09690268834433,49152.0,1201142500.0,0.07212026913960774,0.005573177,500
IMG20230813105036.jpg,113.66565640767415,49152.0,380935970.0,0.284074068069458,0.0037415854,50
IMG20240725184646.jpg,121.09622899691264,49152.0,1156168400.0,0.09174442291259766,0.0054004407,50
IMG20230828165917.jpg,106.40897552172343,49152.0,1102489200.0,0.09453447659810384,0.0066645006,50
IMG20230819143609.jpg,87.11114541689555,49152.0,3059996700.0,0.04519248008728027,0.004889859,50
IMG20240927193830_20250504021736.jpg,113.17771498362224,36864.0,565847300.0,0.025188128153483074,0.00581048,2530
IMG20240628185446_20250504021744.jpg,124.74858729044597,36864.0,423032420.0,0.12219566769070095,0.005840073,100
IMG_20240609_181004.jpg,128.7242403978052,13668.75,79596680.0,0.07537437128486511,0.004239886,125
IMG_20240422_230800.jpg,151.25280375329717,40944.0,1430425600.0,0.08267628117062328,0.0058886763,64
IMG20250118150531_20250504021724.jpg,147.36535284254285,36864.0,452925200.0,0.11518043941921657,0.0056689084,100
IMG20241028175006_20250504021729.jpg,133.3540031645033,36864.0,236724720.0,0.00984297858344184,0.00557863,1313
IMG20230827073822.jpg,137.70309446286686,31212.0,762685440.0,0.07175487893278226,0.0051115956,50
IMG20230827081805.jpg,113.42982212702434,49152.0,464193000.0,0.2660915056864421,0.004252006,64
IMG20250108082917_20250504021726.jpg,119.13257598876953,36864.0,1020531700.0,0.028807957967122395,0.005944762,2905
IMG20240605100354.jpg,116.14119251569112,49152.0,1543916300.0,0.07379468282063802,0.005115551,500
IMG20240628185443_20250504021744.jpg,135.75578255123563,36864.0,402549380.0,0.12834676106770834,0.0059455945,101
IMG20230827071858.jpg,144.21607144673666,49152.0,1956872700.0,0.10102653503417969,0.0060005477,50
IMG20240628185602_20250504021743.jpg,165.48345883687338,36864.0,1398055800.0,0.010589281717936197,0.0068036397,161
IMG20230819174835.jpg,139.61951438585916,49152.0,1151618400.0,0.06421931584676106,0.005409399,500
IMG20230923170934.jpg,177.80819614728293,49152.0,8331039000.0,0.015006144841512045,0.003043299,200
IMG20240413173731.jpg,144.8687004248301,49152.0,1747766400.0,0.04662609100341797,0.005893904,50
IMG20240421153733.jpg,142.14913368225098,49152.0,861259650.0,0.2340695063273112,0.0048886873,64
IMG20240721204327_20250504021742.jpg,81.08583460913763,36864.0,3378143000.0,0.04445023006863064,0.0050601237,3131
IMG20240725184922.jpg,126.06101115544637,49152.0,1750649000.0,0.06185301144917806,0.0062491107,50
IMG20240628185559_20250504021743.jpg,170.47632228003607,36864.0,1509385000.0,0.010196897718641493,0.006850179,184
IMG20240627183425.jpg,125.29085890452068,49152.0,1146813700.0,0.0731511910756429,0.00482199,50
IMG20230827073120.jpg,94.40011729262784,31212.0,401444160.0,0.056062296752851466,0.0061345575,50
IMG20230819171937.jpg,136.00041802724203,49152.0,1340721200.0,0.03884315490722656,0.0067647556,50
IMG20230827070509.jpg,128.1138458115068,31212.0,296421500.0,0.06981026428136614,0.006301578,50
IMG20240607165957.jpg,130.87396105130514,49152.0,1834670300.0,0.08688537279764812,0.0058758208,64
IMG20240607162542.jpg,95.86152513821919,49152.0,1347424000.0,0.03248929977416992,0.00516618,125
IMG20240428095104_20250504021750.jpg,151.62310547298856,36864.0,2199007200.0,0.017482545640733507,0.006576563,110
IMG20240607165804.jpg,123.20336071650188,49152.0,3326667500.0,0.030237833658854168,0.0046081143,50
IMG20230823111815.jpg,151.87336937586466,49152.0,1228241900.0,0.11134425799051921,0.0057243537,50
IMG20240628185408_20250504021744.jpg,142.37507078382703,36864.0,677494000.0,0.06420644124348958,0.0062768296,438
IMG20240607165957_01.jpg,132.3436226050059,49152.0,2191715800.0,0.07550938924153645,0.005651398,200
IMG20230918093132.jpg,133.15573557217917,49152.0,2998628600.0,0.12790513038635254,0.00535406,50
IMG20240607162227.jpg,126.01337814331055,49152.0,618775230.0,0.0387880007425944,0.005829974,200
IMG20231001094216.jpg,85.214084952302,31212.0,555487360.0,0.11761877442970653,0.0056336354,64
IMG20230921125754.jpg,105.08479332923889,49152.0,6085760500.0,0.07237855593363444,0.0052802525,64
IMG20230811061526.jpg,132.63052606582642,49152.0,1275466000.0,0.017266273498535156,0.0052468716,200
IMG20231015140823.jpg,129.0636497338613,49152.0,918437300.0,0.2786555290222168,0.004936222,500
IMG20240412134716.jpg,125.95877663294475,49152.0,834705340.0,0.21291343371073404,0.0049678446,50
IMG_20230908_165324.jpg,183.18132761223924,3042.4688,25418544.0,0.11263724976632875,0.0040043294,500
IMG20240628185524_20250504021744.jpg,72.17941835191515,36864.0,1455217900.0,0.10376834869384766,0.0054113735,136
IMG_20240330_144127.jpg,142.34644873936972,49152.0,3774464300.0,0.022549549738566082,0.0047241612,100
