Image,feat_laplacian,feat_tenengrad,feat_pbm,feat_edge_density,feat_brightness,feat_hist_mean,feat_hist_var,Shutter
IMG20240316225818_20250504021757.jpg,1.770741780598913,78.22040473090277,0.006057291,0.0004165437486436632,2.4556496938069663,36864.0,145000710000.0,0.01
IMG20230906175614.jpg,610.2334392242002,12227.983834266663,0.005106082,0.08384140332539876,133.42001104354858,49152.0,1673459100.0,0.0035587188612099642
IMG20240725184817.jpg,223.5151574930825,5131.21152194341,0.006229736,0.060823917388916016,112.30518786112468,49152.0,2032449500.0,0.0023148148148148147
IMG20231015124208.jpg,211.40788759397557,6199.987275123596,0.005717377,0.04987947146097819,168.31842239697775,49152.0,4701131000.0,0.00051440329218107
IMG20240812105533.jpg,12.149352730517407,2940.33087348938,0.0057847863,0.009086290995279947,132.01819594701132,49152.0,731151740.0,0.0015772870662460567
IMG20230902195924.jpg,165.0226422784385,5259.946087360382,0.0054939953,0.04259411493937174,129.80358004570007,49152.0,3165234000.0,0.01
IMG20230819082742.jpg,651.6836452484107,12332.081189950308,0.005976836,0.1167894999186198,122.79292599360149,49152.0,1119431400.0,0.0015625
IMG20240607115410.jpg,9.772952646524756,408.1236484845479,0.007121577,0.002295255661010742,134.83694998423258,49152.0,1697372400.0,0.005319148936170213
IMG20230827071537.jpg,15.683426676292145,667.2095465660095,0.0062383064,0.004810333251953125,140.09194207191467,49152.0,2241875200.0,0.0018281535648994515
IMG20240628185420_20250504021744.jpg,333.75805234219183,6833.212833616469,0.0062726745,0.08325714535183376,138.65898429022894,36864.0,642410750.0,0.0016
IMG20230826151155.jpg,358.1387407600297,10584.659892429194,0.0051440466,0.08273397951909522,138.0453724228662,31212.0,370232830.0,0.001597444089456869
IMG_20240604_215850.jpg,128.83645696577602,5290.682784186411,0.004670605,0.022596483589783306,132.31403975515323,27992.637,196793820.0,0.01
IMG20230819082739.jpg,418.97138567398093,9789.391747633616,0.006225296,0.09593002001444499,127.54954385757446,49152.0,1208160300.0,0.0015625
IMG20231015115019.jpg,144.8033190441121,8489.231327851614,0.005169815,0.05764412879943848,151.04982018470764,49152.0,3318765600.0,0.0015082956259426848
IMG20240523171155.jpg,296.2301269508088,6237.775441169739,0.0048703747,0.03273908297220866,156.9116345246633,49152.0,2330215400.0,0.0009737098344693282
IMG_20240604_215551.jpg,191.33680328209672,6184.366633739362,0.005354799,0.03368195789873656,143.06982928502063,42067.1,563554700.0,0.01
IMG20230822212023.jpg,24.082974192720993,2135.053341706594,0.005302279,0.011559486389160156,93.89306322733562,49152.0,1864379100.0,0.01
IMG20240727184241.jpg,588.3051068549752,10034.120750745138,0.005352452,0.09531839688618977,118.51532069842021,49152.0,962421760.0,0.003472222222222222
IMG20240702185807.jpg,607.0104315280939,9568.90976301829,0.0054670675,0.09434223175048828,131.5861540635427,49152.0,3618109700.0,0.004201680672268907
IMG20250502222244.jpg,117.84182467528683,462.5378141403198,0.008612994,1.1126200358072916e-05,132.63994971911112,49152.0,1751053300.0,0.010036062
IMG20240316225849_20250504021757.jpg,4.3588858592168735,244.98066520690918,0.0076844003,0.00020779503716362847,106.27802986568875,36864.0,1168479000.0,0.002
IMG20230826212908.jpg,8.600639480497412,1106.033270517985,0.005148355,0.005301952362060547,131.20148173967996,49152.0,2382862000.0,0.01
IMG20241130141135_20250504021728.jpg,9.68950091156121,483.3596352471246,0.0062980424,0.0030070410834418405,112.45446395874023,36864.0,925047040.0,0.01
IMG20230827072317.jpg,83.92948516141095,3224.6101167996726,0.006611451,0.039800564448038735,129.43198068936667,49152.0,2692377000.0,0.001176470588235294
IMG20230809133942.jpg,412.12899982223325,13624.38197294871,0.005017131,0.10530893007914226,128.44831244150797,49152.0,1169436300.0,0.0006430868167202572
IMG20230827074850.jpg,4909.135749259943,68380.44102573395,0.0032297294,0.2628866831461589,113.57699426015218,49152.0,798038800.0,0.001893939393939394
IMG20240418112544_20250504021750.jpg,16.49210822177907,1577.6051953531323,0.0071477517,0.015258066078289851,141.47337585510115,47107.0,10000680000.0,0.0018
IMG20250118150534_01_20250504021724.jpg,455.6671575050757,9868.433936648898,0.0055549643,0.07732476128472222,136.16094737582736,36864.0,788513660.0,0.0001
IMG20240504180452.jpg,136.6213511376547,3670.1176857948303,0.006790944,0.03030697504679362,145.96641492843628,49152.0,2460438800.0,0.003125
IMG20230819171942.jpg,33.75800935390664,1736.0224320093791,0.0068818377,0.020482222239176433,137.43167837460837,49152.0,1371361800.0,0.0008635578583765112
IMG20240811190821.jpg,33.16744012055694,494.7261635462443,0.0041466197,0.001715262730916341,62.48866820335388,49152.0,12114818000.0,0.001949317738791423
IMG20230921125918.jpg,25.911859907992945,6153.229474226634,0.006315007,0.035956780115763344,122.42891550064087,49152.0,1357547600.0,0.0019646365422396855
IMG20240421153319.jpg,530.9742197533903,8089.329015254974,0.0058759567,0.07876427968343098,152.95189253489175,49152.0,1843221000.0,0.0006798096532970768
IMG20230827073741.jpg,35.404445000418654,3886.303632948134,0.0068414398,0.03918011198318544,109.2572333567427,62208.0,1195032600.0,0.003067484662576687
IMG20250116075941_20250504021725.jpg,111.31002343487536,2303.575784047445,0.005586184,0.01647154490152995,122.9273608525594,36864.0,796750600.0,0.0096
IMG20231001094544.jpg,162.01957404360124,6698.245120048523,0.0057059145,0.05664515495300293,123.22858961423238,49152.0,1725339800.0,0.001277139208173691
IMG20230827073113.jpg,272.8612526536145,6880.495997883426,0.0060020387,0.0672759325339613,112.51488497512976,31212.0,540846700.0,0.002336448598130841
IMG20240414144328.jpg,177.40675323519068,3223.37269337972,0.0061417692,0.028532663981119793,145.1530307928721,49152.0,2989799000.0,0.01
IMG20230906175612.jpg,758.2950709125936,13270.66865682602,0.0053853164,0.12069821357727051,117.26176039377849,49152.0,594687900.0,0.003215434083601286
IMG20230819180328.jpg,811.4564148534292,19247.989856878918,0.00517149,0.16938336690266928,99.72163287798564,49152.0,934750140.0,0.00510204081632653
IMG20230830162224.jpg,546.4043717874762,11570.643042723337,0.00460261,0.06322264671325684,120.15255943934123,49152.0,1074340200.0,0.0012121212121212121
IMG20230811092612.jpg,357.46383244923004,7254.987360795339,0.005949269,0.06863792737325032,149.38644544283548,49152.0,1525716200.0,0.003952569169960474
IMG20230923102521.jpg,27.292228461082473,2274.9155707359314,0.005751386,0.014409383138020834,139.04274280865988,49152.0,3183767000.0,0.0018018018018018018
IMG20230827073813.jpg,331.735903796816,9919.37528359485,0.0053271363,0.08088948661572472,139.32550468870147,31212.0,681297540.0,0.0058823529411764705
IMG20240813214346.jpg,7.3488120123048795,702.6689221064249,0.0063844956,0.0038498242696126304,97.23499234517415,49152.0,2195639800.0,0.01
IMG20240531121329.jpg,26.063992019116892,904.0291783014933,0.006679095,0.009729146957397461,131.79946994781494,49152.0,1790434000.0,0.01
IMG20231015122736.jpg,38.677559700334946,2303.9979527791343,0.0061759735,0.019573291142781574,152.62703577677408,49152.0,1225504800.0,0.003067484662576687
IMG20240607163803.jpg,117.7081219355256,3226.721755504608,0.0053492333,0.016464710235595703,119.02101794878642,49152.0,612523650.0,0.01020408163265306
IMG20240428120408.jpg,36.754582563793356,1330.9883756637573,0.005669418,0.009298165639241537,102.51563970247905,49152.0,4657223000.0,0.01
IMG20240524184148.jpg,496.0888968932386,11322.288970152536,0.0062928656,0.11716222763061523,115.16500488917033,49152.0,2882607000.0,0.007246376811594203
IMG20240724183637.jpg,1249.189916533727,21416.22423919042,0.00510139,0.19185400009155273,105.77763676643372,49152.0,777724540.0,0.0047169811320754715
IMG_20240609_165053.jpg,1341.3754747508415,18449.198609967993,0.0041977772,0.07719735939643348,128.53958390489254,13668.75,49836540.0,0.01
IMG20230827073826.jpg,307.3087374050603,9152.565660593282,0.00536389,0.07369811691016276,141.89472848984366,31212.0,850741900.0,0.0072992700729927005
IMG20231015122557.jpg,20.451377293285873,1374.6132111549377,0.005569909,0.00645907719930013,149.9612239996592,49152.0,1184139400.0,0.0038910505836575876
IMG20240811190820.jpg,33.26422446999066,474.2532747586568,0.004149071,0.0016264915466308594,63.88553833961487,49152.0,11629106000.0,0.001949317738791423
IMG20230804182618.jpg,219.1599665962385,4463.704716046651,0.0050846604,0.028315305709838867,102.3479863802592,49152.0,2630470400.0,0.01
IMG20240427185825.jpg,990.442651219153,20221.604132970173,0.005048625,0.14954066276550293,111.6753756205241,49152.0,538035600.0,0.014285714285714285
IMG20240607165824.jpg,1124.7175320764848,19116.594945430756,0.0049669757,0.121064027150472,138.84177645047507,49152.0,887027900.0,0.00023889154323936931
IMG20230813095445.jpg,591.8990706404248,13606.533415635427,0.0054285936,0.11403679847717285,137.6807748476664,49152.0,758401340.0,0.0008818342151675485
IMG20230823182819.jpg,192.15605586634456,5299.821594715118,0.0064310916,0.05480480194091797,125.97753159205119,49152.0,1509396500.0,0.001949317738791423
IMG20250120172817_20250504021723.jpg,165.15599477304556,5793.329210281372,0.0030677537,0.02220047844780816,157.55504375033908,36864.0,2551636200.0,0.01
IMG20230827072048.jpg,419.35571558959435,8638.07247543335,0.0056742276,0.0661924680074056,119.28382579485576,49152.0,792516300.0,0.0011947431302270011
IMG20240628185405_20250504021745.jpg,313.857188258023,6138.273257573445,0.006213948,0.07229826185438368,142.0662463506063,36864.0,666179460.0,0.0015
IMG_20240523_201025.jpg,623.0240503578816,11367.148636341095,0.0051600942,0.05710903803507487,156.96397320429483,49152.0,2124488000.0,0.0010471204199446287
IMG20230827071540.jpg,210.8082645682538,4400.774142583211,0.006527972,0.05767250061035156,122.83013621966045,49152.0,1521003500.0,0.0019646365422396855
IMG20240428101016_20250504021749.jpg,75.1625146109134,4590.288615544637,0.006183391,0.04792902204725477,146.4804360071818,36864.0,927099840.0,0.0003
IMG20240710184642_20250504021743.jpg,555.052617075678,12730.055049684313,0.0056422865,0.1316067377726237,145.19802538553873,36864.0,525424770.0,0.003
IMG20240901183306_20250504021739.jpg,34.879993884492194,2377.9244255489775,0.006378396,0.021904097663031682,156.5089603000217,36864.0,458721340.0,0.0025
IMG20240510190151_20250504021748.jpg,47.551586829748054,1359.7951395246719,0.0052904813,0.011516359117296007,103.19480260213216,36864.0,1243387300.0,0.01
IMG20230718154525.jpg,1322.126299767834,28428.955613772076,0.0050207917,0.23393726348876953,104.8842871983846,49152.0,542516860.0,0.005405405405405406
IMG20240721203427_20250504021742.jpg,200.89541040561915,4303.140374501546,0.005002713,0.02532958984375,25.116048600938583,36864.0,21731287000.0,0.0084
IMG20240919105742_20250504021738.jpg,999.8815211331026,17934.086444007025,0.0050203903,0.13830979665120444,111.17642720540364,36864.0,533617630.0,0.0015
IMG20230827073444.jpg,778.7938410234879,17167.27929462226,0.00451836,0.10827240924964757,136.09186520809305,31212.0,430424130.0,0.003875968992248062
IMG20230819172613.jpg,43.49434342035524,4131.177814248167,0.006852481,0.043603277010191614,123.63911061228058,62208.0,1001599400.0,0.0017667844522968198
IMG20230827074341.jpg,1909.5465363759613,37013.20364252726,0.003830523,0.17119415601094565,130.07474168141684,49152.0,1068119040.0,0.002702702702702703
IMG20230828165920.jpg,323.6901657579035,4778.999920686086,0.006845709,0.06531906127929688,119.46468162536621,49152.0,1330798600.0,0.0018552875695732839
IMG20230827070341.jpg,314.7341235418589,6764.644465287526,0.0061509805,0.07459195454915364,122.57081818580627,49152.0,1586811900.0,0.0022988505747126436
IMG20231212111927.jpg,1953.8607243159424,32203.803393046062,0.00399875,0.16146461168924967,124.68331058820088,49152.0,1033634800.0,0.00125
IMG20231015115535.jpg,557.0513040301752,9569.436880429586,0.005128699,0.06297683715820312,149.90057309468588,49152.0,3324893400.0,0.0006613756613756613
IMG20230913164202.jpg,1181.115363875442,22949.684650103252,0.0053226217,0.17197473843892416,128.53630018234253,49152.0,3245235200.0,0.00031240237425804435
IMG20250131193153_20250504021721.jpg,37.83651701609293,1982.4187717437744,0.0052003292,0.01864041222466363,133.6918182373047,36864.0,1126707000.0,0.01
IMG20240227161518.jpg,164.85066710052246,6337.925829993354,0.0049388455,0.037671301099989146,132.0951796637641,36864.0,431890700.0,0.010008726
IMG20240608184734.jpg,277.40153502334357,7176.176034768422,0.0046560667,0.03855236371358236,129.28996896743774,49152.0,1097219800.0,0.005025125628140704
IMG20240510190154_20250504021748.jpg,93.13317213409881,521.9911518096924,0.005748723,0.0024423599243164062,146.12012757195367,36864.0,2033880600.0,0.0007
IMG20240325104022_20250504021756.jpg,594.0720547467502,12636.730376349555,0.0058663706,0.1350748274061415,152.14680873023138,36864.0,767335800.0,0.0037
IMG20230811061515.jpg,218.88319571604816,5453.962455749512,0.0055669667,0.038497209548950195,138.66006231307983,49152.0,758056200.0,0.014285714285714285
IMG20240607165727.jpg,1052.3732571903133,16733.4273519516,0.004618367,0.09961565335591634,134.64568948745728,49152.0,535702700.0,0.0006983240223463687
IMG20240623180917_20250504021745.jpg,647.5629070896862,9403.048903147379,0.005552233,0.07565159267849392,145.3954906463623,36864.0,580268860.0,0.0068
IMG20231115120630.jpg,226.44714394842183,4745.578538894653,0.0061990493,0.05718294779459635,94.21837115287781,49152.0,857845700.0,0.00045934772622875517
IMG20231015153332.jpg,237.49726379171287,5362.08211962382,0.006291437,0.06559173266092937,140.45784171422324,49152.0,1256496600.0,0.0010845986984815619
IMG20240919105744_20250504021738.jpg,740.4070966549918,15153.03077231513,0.004991062,0.1169084972805447,161.3975895775689,36864.0,879172600.0,0.0022
IMG20240812183224_20250504021741.jpg,996.638943354213,30080.51187684801,0.0046041505,0.19590653313530815,146.63572141859265,36864.0,612067840.0,0.01
IMG20230827072017.jpg,179.02710661838807,6588.221641699473,0.0059212833,0.0563650925954183,123.0917010307312,49152.0,1658013400.0,0.0015772870662460567
IMG20230819174904.jpg,380.83211294092354,9484.994798342386,0.005551216,0.06885703404744466,131.42672967910767,49152.0,1508021800.0,0.0003675119441381845
IMG20230827072331.jpg,839.7796180052543,15976.951392332712,0.004970371,0.1128232479095459,128.42607172330221,49152.0,924765440.0,0.0017452006980802793
IMG20230826165239.jpg,265.9762849805068,5231.576261202495,0.005118551,0.04093313217163086,132.3234895070394,49152.0,1288509300.0,0.00102880658436214
IMG20230827075940.jpg,317.9866958194607,7780.933549946735,0.0058109784,0.06553056016115597,117.71631654091375,31212.0,284743600.0,0.0044444444444444444
IMG20240607161950_01.jpg,341.876845994446,9235.928244272867,0.0043221377,0.03699827194213867,111.29537900288899,49152.0,1406146800.0,0.01
IMG20240818171302.jpg,735.678941852459,15394.235345204672,0.005293447,0.09819658597310384,135.605503877004,49152.0,397486700.0,0.003787878787878788
IMG20231015125726.jpg,17.135165372552972,255.58584960301718,0.006003715,0.0006274382273356119,137.03877568244934,49152.0,3556210400.0,0.0006798096532970768
IMG20240809093219_20250504021741.jpg,12.813219811813418,867.0993588765463,0.0056550885,0.009223726060655382,135.73770438300238,36864.0,6294889000.0,0.01
IMG20240510190110_20250504021748.jpg,19.632971339117468,448.3804832034641,0.0048250705,0.002509435017903646,117.30557462904189,36864.0,1638123400.0,0.0007
IMG20240421153932.jpg,1337.9432291935836,16634.802780946095,0.0052213203,0.15975777308146158,147.8822007973989,49152.0,2084747300.0,0.00038595137012736397
IMG20230823111824.jpg,241.85432145924122,6233.425893136054,0.006429906,0.08155717352300397,142.40994236491574,31212.0,302532030.0,0.01
IMG_20240808_162032.jpg,302.76473404069094,19931.209485732135,0.0052288356,0.12037472138304457,114.2380617780056,11529.816,42370840.0,0.0019083969465648854
IMG20230820175548.jpg,214.98812039617647,4496.76472902298,0.007187345,0.06604623794555664,117.80218021074931,49152.0,2132769200.0,0.0035587188612099642
IMG20240415180712.jpg,1275.99110709827,17583.028860727947,0.0055038854,0.15647268295288086,105.71565532684326,49152.0,1557482100.0,0.0012674271229404308
IMG20250428231641.jpg,277.52701053868645,4377.14950021108,0.004323984,0.022799015045166016,146.37110463778177,49152.0,1886996400.0,0.001264042
IMG20250210151845_20250504021721.jpg,25.795783674526195,2102.107961866591,0.0054454347,0.014856126573350694,142.49831369188098,36864.0,1222714900.0,0.01
IMG20240627080047.jpg,458.4685923268325,13708.055613517761,0.0053938073,0.0915670394897461,96.99344078699748,49152.0,1363374200.0,0.012658227848101266
IMG20250317200301_20250504021720.jpg,308.2855942609135,2936.7444178263345,0.0060428707,0.025293668111165363,130.9130833943685,36864.0,739527400.0,0.009
IMG20240616111054.jpg,46.46112497443124,1238.4672485987346,0.0077917892,0.011221011479695639,146.54092168807983,49152.0,1790940200.0,0.01
IMG20231015122841.jpg,214.71216589016544,3252.2836389541626,0.0051579233,0.026367902755737305,122.9124813079834,49152.0,7016079400.0,0.0006430868167202572
IMG20240421152446.jpg,4072.8257867449115,57002.198863983154,0.0039060435,0.3203112284342448,139.38943417867026,49152.0,621529860.0,0.0011025358324145535
IMG20250118150534_20250504021724.jpg,466.37424095206876,10045.553101009793,0.0055413875,0.07965797848171657,136.47335720062256,36864.0,804144800.0,0.0001
IMG20240901183346_20250504021739.jpg,6.326098121577599,300.7210222880046,0.0060689347,0.0034606721666124132,98.13474210103352,36864.0,3246433500.0,0.0002
IMG20240523175156.jpg,221.56489771823405,4348.568363984426,0.0061649517,0.03432965278625488,151.1430614789327,49152.0,2552848600.0,0.0009737098344693282
IMG20230827075528.jpg,1023.121128266658,25418.20896466573,0.0038753063,0.11341738700866699,143.1974294980367,49152.0,2031195100.0,0.01
IMG20240427221423.jpg,12.430089402504821,661.1261870066324,0.0065752724,0.002802769343058268,86.18377923965454,49152.0,3482158600.0,0.01
IMG20240416155657.jpg,88.52177785590878,10150.328497568766,0.0057447474,0.06914162635803223,121.15041796366374,49152.0,1474032100.0,0.007462686567164179
IMG20240607165725.jpg,1245.6843603451541,20200.13895146052,0.004974827,0.1351321538289388,134.41545502344766,49152.0,1270600200.0,0.0008635578583765112
IMG20240430141421.jpg,4.542586410456523,458.9203284581502,0.007033649,0.0017418861389160156,116.65207203229268,49152.0,3326824000.0,0.01
IMG20240325104024_20250504021756.jpg,672.3048755276948,13176.833565182156,0.0057586133,0.12993833753797743,147.90303378634982,36864.0,770720000.0,0.0023
IMG20240325104003_20250504021757.jpg,668.1634531986521,14094.161594814725,0.0056733536,0.13740401797824436,151.6497778362698,36864.0,880792700.0,0.0023
IMG_20250223_100118.jpg,454.86842305376143,6961.580231984456,0.003976655,0.030340830485026043,161.40206615130106,49152.0,12976668000.0,0.0002756339581036384
IMG20240427185824.jpg,551.2766211605209,13942.87113459905,0.0055293217,0.12414248784383138,112.89388640721639,49152.0,589104640.0,0.014285714285714285
IMG20250118152924_20250504021724.jpg,957.2602669920111,18173.37818421258,0.0051358533,0.15843666924370658,135.8457564247979,36864.0,922717060.0,0.0006
IMG20231015153014.jpg,695.8033385181883,10963.88006512324,0.005684992,0.1162271499633789,138.79463005065918,49152.0,1515372800.0,0.0013605442176870747
IMG20240628185419_20250504021744.jpg,400.74564561698395,7665.288712607489,0.0063617835,0.09401204850938585,133.40133984883627,36864.0,553951170.0,0.001
IMG20240424163020.jpg,73.29790464995594,2632.2976587613425,0.006318663,0.024312734603881836,162.68914262453714,49152.0,4138635000.0,0.005319148936170213
IMG20230827080523.jpg,2129.9009619542076,28953.63256708781,0.004584977,0.21960870424906412,115.88882390658061,49152.0,908930700.0,0.0023148148148148147
IMG20230915085200.jpg,350.62311016178995,7014.8014067014055,0.006090255,0.05939769744873047,127.94208733240764,49152.0,1789354900.0,0.00023889154323936931
IMG20230827073410.jpg,887.9220501589881,19995.10308835544,0.004506039,0.12317515598968345,127.72659378804626,31212.0,371649400.0,0.003875968992248062
IMG20240607165731_01.jpg,544.6191584772256,8767.779255549112,0.004773506,0.052347421646118164,139.1517616113027,49152.0,882133000.0,0.0004409171075837742
IMG20231001171132.jpg,677.5119843414417,13318.39567232132,0.004813576,0.07815162340799968,129.82002131144205,49152.0,1656628900.0,0.004329004329004329
IMG20240727184234_01.jpg,516.6946812255364,9597.227554321289,0.0052097924,0.08515278498331706,129.60201382637024,49152.0,1465099300.0,0.0035587188612099642
IMG20230902141244.jpg,1038.692377955604,16662.659858703613,0.0051308773,0.13835716247558594,123.31177814801534,49152.0,577616400.0,0.0006983240223463687
IMG20250317200303_20250504021720.jpg,239.21622254175406,1903.459934870402,0.0064827893,0.016867743598090276,127.17483838399251,36864.0,478964640.0,0.0078
